#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017a934ce9a0, 0x0000017a934cf030, 0x0000017a934cf6c0, 0x0000017a934cc240,
0x0000017a934cfd50, 0x0000017a934cd5f0, 0x0000017a934ccf60, 0x0000017a934d1e20,
0x0000017a934d1100, 0x0000017a934d52a0, 0x0000017a934d1790, 0x0000017a934d24b0,
0x0000017a86c7b220, 0x0000017a86c78430, 0x0000017a934d7370, 0x0000017a934d6650,
0x0000017a934d4580, 0x0000017a934d6ce0, 0x0000017afe5b1fc0, 0x0000017afe5b1930,
0x0000017afe5b5ad0, 0x0000017afe5b6160, 0x0000017afe5b4db0, 0x0000017afe5b3370,
0x0000017afe5b67f0, 0x0000017aff6694b0, 0x0000017aff668e20, 0x0000017aff667a70,
0x0000017aff66cfc0, 0x0000017aff66d650, 0x0000017aff66bc10, 0x0000017aff66dce0,
0x0000017aff66aef0, 0x0000017aff66ea00, 0x0000017aff66b580, 0x0000017aff671e80,
0x0000017aff66fdb0, 0x0000017aff673230, 0x0000017aff672510, 0x0000017aff670440,
0x0000017aff66f090, 0x0000017aff671160, 0x0000017aff6738c0, 0x0000017aff6745e0,
0x0000017aff673f50, 0x0000017aff675990, 0x0000017a84f2c070, 0x0000017a84f28bf0,
0x0000017a84f2a630, 0x0000017a84f2b9e0, 0x0000017a84f2acc0, 0x0000017a84f29280,
0x0000017a84f28560, 0x0000017a84f2c700, 0x0000017a84f2d420, 0x0000017a84f2ee60,
0x0000017a84f30f30, 0x0000017a84f2dab0, 0x0000017a84f315c0, 0x0000017a84f31c50,
0x0000017a84f322e0, 0x0000017a84f308a0, 0x0000017a84f2fb80, 0x0000017a84f33000,
0x0000017a84f350d0, 0x0000017a84f33d20, 0x0000017a84f36480, 0x0000017a84f35df0,
0x0000017a84f34a40, 0x0000017a84f36b10, 0x0000017aff675300, 0x0000017a84f003f0,
0x0000017a84eff040, 0x0000017a84efe9b0, 0x0000017a84effd60, 0x0000017a84efe320,
0x0000017a84eff6d0, 0x0000017a84efdc90, 0x0000017a84f04590, 0x0000017a84f01e30,
0x0000017a84f02b50, 0x0000017a84f052b0, 0x0000017a84f05fd0, 0x0000017a84f031e0,
0x0000017a84f06660, 0x0000017a84f06cf0, 0x0000017a84f080a0, 0x0000017a84f0a170,
0x0000017a84f0a800, 0x0000017a84f05940, 0x0000017a84f09ae0, 0x0000017a84f0ae90,
0x0000017a84f0d5f0, 0x0000017a84f0dc80, 0x0000017a84f0b520, 0x0000017a84f0f6c0,
0x0000017a84f0cf60, 0x0000017a84f0f030, 0x0000017a84f124b0, 0x0000017a84f131d0,
0x0000017a84f11790, 0x0000017a84f11100, 0x0000017a84f11e20, 0x0000017a84f12b40,
0x0000017a84f10a70, 0x0000017a84f16ce0, 0x0000017a84f13860, 0x0000017a84f16650,
0x0000017a84f1a160, 0x0000017a84f19440, 0x0000017a84f18090, 0x0000017a84f1ae80,
0x0000017a84f1b510, 0x0000017a84f18720, 0x0000017a84f14c10, 0x0000017a84f1c8c0,
0x0000017a84f33690, 0x0000017a84f15fc0, 0x0000017a84f18db0, 0x0000017aff0fe940,
0x0000017aff0fefd0, 0x0000017aff100a10, 0x0000017aff100380, 0x0000017aff0fcf00,
0x0000017aff0fdc20, 0x0000017aff101730, 0x0000017aff0fe2b0, 0x0000017aff104520,
0x0000017aff1010a0, 0x0000017aff1058d0, 0x0000017aff105240, 0x0000017aff104bb0,
0x0000017aff105f60, 0x0000017aff103e90, 0x0000017aff106c80, 0x0000017aff1093e0,
0x0000017aff108d50, 0x0000017aff1079a0, 0x0000017aff108030, 0x0000017aff10a790,
0x0000017aff10bb40, 0x0000017aff1086c0, 0x0000017aff10dc10, 0x0000017aff10c1d0,
0x0000017aff10c860, 0x0000017aff10e2a0, 0x0000017aff10f650, 0x0000017aff110370,
0x0000017aff10cef0, 0x0000017aff10efc0, 0x0000017aff110a00, 0x0000017aff111720,
0x0000017aff112440, 0x0000017aff114510, 0x0000017aff111db0, 0x0000017aff114ba0,
0x0000017aff115f50, 0x0000017aff116c70, 0x0000017aff113e80, 0x0000017aff118d40,
0x0000017aff11a0f0, 0x0000017aff117300, 0x0000017aff119a60, 0x0000017aff11ae10,
0x0000017aff11b4a0, 0x0000017aff11bb30, 0x0000017aff1186b0, 0x0000017aff118020,
0x0000017aff11c1c0, 0x0000017aff1137f0, 0x0000017a84f35760, 0x0000017a867d91d0,
0x0000017a867dac10, 0x0000017a867dda00, 0x0000017a867dedb0, 0x0000017a867dfad0,
0x0000017a867de090, 0x0000017a867dc650, 0x0000017a867dd370, 0x0000017a867e07f0,
0x0000017a867e0160, 0x0000017a867de720, 0x0000017a867e28c0, 0x0000017a867e35e0,
0x0000017a867e4990, 0x0000017a867e56b0, 0x0000017a867e91c0, 0x0000017a867e6a60,
0x0000017a867e9850, 0x0000017a867e9ee0, 0x0000017a867e70f0, 0x0000017a867e7e10,
0x0000017a867eb920, 0x0000017a867eccd0, 0x0000017a867efac0, 0x0000017a867e84a0,
0x0000017a867ef430, 0x0000017a867ed9f0, 0x0000017a867ec640, 0x0000017a867ed360,
0x0000017a867f0150, 0x0000017a867f0e70, 0x0000017a867f1500, 0x0000017a867f28b0,
0x0000017a867f56a0, 0x0000017a867f63c0, 0x0000017a867f5d30, 0x0000017a867f35d0,
0x0000017a867f70e0, 0x0000017a867f4980, 0x0000017a867f7770, 0x0000017a867f42f0,
0x0000017a867f6a50, 0x0000017a847976b0, 0x0000017a84799780, 0x0000017a847983d0,
0x0000017a84797d40, 0x0000017a847990f0, 0x0000017a84797020, 0x0000017a8479bee0,
0x0000017a8479b850, 0x0000017a8479a4a0, 0x0000017a84798a60, 0x0000017a8479cc00,
0x0000017a84799e10, 0x0000017a8479d290, 0x0000017a8479ab30, 0x0000017a8479f9f0,
0x0000017a847a1430, 0x0000017a847a0da0, 0x0000017a847a1ac0, 0x0000017a8479e640,
0x0000017a8479dfb0, 0x0000017a8479f360, 0x0000017a847a27e0, 0x0000017a847a2e70,
0x0000017a847a2150, 0x0000017a847a0080, 0x0000017a847a7010, 0x0000017a847a3500,
0x0000017a847a4f40, 0x0000017a847a3b90, 0x0000017a847a76a0, 0x0000017a847a5c60,
0x0000017a847a48b0, 0x0000017a847a83c0, 0x0000017a847ab840, 0x0000017a847aa490,
0x0000017a847aab20, 0x0000017a847a8a50, 0x0000017a847ad280, 0x0000017a847ac560,
0x0000017a847a9e00, 0x0000017a847af9e0, 0x0000017a847a9770, 0x0000017a847aecc0,
0x0000017a847b0700, 0x0000017a847adfa0, 0x0000017a847b2e60, 0x0000017a847b4210,
0x0000017a847b0d90, 0x0000017a847b1ab0, 0x0000017a847b34f0, 0x0000017a847b2140,
0x0000017a847b3b80, 0x0000017a847b27d0, 0x0000017a847b48a0, 0x0000017a847ae630,
0x0000017a867f1b90, 0x0000017aff1165e0, 0x0000017a84963c80, 0x0000017a84965030,
0x0000017a84967100, 0x0000017a84964310, 0x0000017a849684b0, 0x0000017a84967790,
0x0000017a849663e0, 0x0000017a849649a0, 0x0000017a84969ef0, 0x0000017a8496a580,
0x0000017a84967e20, 0x0000017a8496ac10, 0x0000017a8496b2a0, 0x0000017a8496edb0,
0x0000017a8496d370, 0x0000017a8496f440, 0x0000017a8496fad0, 0x0000017a8496da00,
0x0000017a849691d0, 0x0000017a84970160, 0x0000017a8496e090, 0x0000017a84971510,
0x0000017a849735e0, 0x0000017a8496cce0, 0x0000017a84972f50, 0x0000017a849728c0,
0x0000017a849707f0, 0x0000017a849763d0, 0x0000017a84974990, 0x0000017a84975020,
0x0000017a849756b0, 0x0000017a84975d40, 0x0000017a84976a60, 0x0000017a84978b30,
0x0000017a84977780, 0x0000017a84979ee0, 0x0000017a84979850, 0x0000017a849784a0,
0x0000017a8497bfb0, 0x0000017a8497a570, 0x0000017a84977e10, 0x0000017a8497c640,
0x0000017a8497d360, 0x0000017a8497f430, 0x0000017a8497fac0, 0x0000017a84981500,
0x0000017a84980e70, 0x0000017a8497e080, 0x0000017a8497e710, 0x0000017a84982220,
0x0000017a849828b0, 0x0000017a84985d30, 0x0000017a849863c0, 0x0000017a84986a50,
0x0000017a84982f40, 0x0000017a84988b20, 0x0000017a84983c60, 0x0000017a84989ed0,
0x0000017a8498a560, 0x0000017a849870e0, 0x0000017a8498b280, 0x0000017a849891b0,
0x0000017a84988490, 0x0000017a8498b910, 0x0000017a8498e070, 0x0000017a8498c630,
0x0000017a8498ed90, 0x0000017a84987770, 0x0000017a8498e700, 0x0000017a8498f420,
0x0000017a8498d350, 0x0000017a8498bfa0, 0x0000017a8498ccc0, 0x0000017a84992210,
0x0000017a849907d0, 0x0000017a84990e60, 0x0000017a8498d9e0, 0x0000017a84990140,
0x0000017a849942e0, 0x0000017a84993c50, 0x0000017a84994970, 0x0000017a849935c0,
0x0000017a84995000, 0x0000017a84995690, 0x0000017a84995d20, 0x0000017a84991b80,
0x0000017a84992f30, 0x0000017a849970d0, 0x0000017a84996a40, 0x0000017a84997760,
0x0000017a84999ec0, 0x0000017a8499abe0, 0x0000017a84998480, 0x0000017a8499b270,
0x0000017a8499b900, 0x0000017a8499a550, 0x0000017a8499c620, 0x0000017a849991a0,
0x0000017a84998b10, 0x0000017a8499f410, 0x0000017a8499d340, 0x0000017a8499d9d0,
0x0000017a8499e060, 0x0000017a849a0130, 0x0000017a849a07c0, 0x0000017a849a0e50,
0x0000017a849a14e0, 0x0000017a8499ccb0, 0x0000017a8499e6f0, 0x0000017a849a2200,
0x0000017a8499ed80, 0x0000017a84974300, 0x0000017a849963b0, 0x0000017a849a35b0,
0x0000017a849a2890, 0x0000017a849a2f20, 0x0000017a86496780, 0x0000017a864953d0,
0x0000017a86493300, 0x0000017a864946b0, 0x0000017a86496e10, 0x0000017a86495a60,
0x0000017a86493990, 0x0000017a86494020, 0x0000017a864974a0, 0x0000017a8649b640,
0x0000017a864981c0, 0x0000017a8649a920, 0x0000017a86494d40, 0x0000017a86498850,
0x0000017a8649bcd0, 0x0000017a86498ee0, 0x0000017a8649c360, 0x0000017a8649c9f0,
0x0000017a86499570, 0x0000017a8649d080, 0x0000017a8649d710, 0x0000017a8649afb0,
0x0000017a8649eac0, 0x0000017a8649f7e0, 0x0000017a864a1220, 0x0000017a8649dda0,
0x0000017a864a0b90, 0x0000017a864a1f40, 0x0000017a864a4d30, 0x0000017a864a2c60,
0x0000017a864afe60, 0x0000017a864ad700, 0x0000017a864b1210, 0x0000017a864b4690,
0x0000017a864b3970, 0x0000017a864b53b0, 0x0000017a864b81a0, 0x0000017a864b6df0,
0x0000017a864b8830, 0x0000017a864b5a40, 0x0000017a864b60d0, 0x0000017a86479590,
0x0000017a86479c20, 0x0000017a8647bcf0, 0x0000017a86478f00, 0x0000017a8647d730,
0x0000017a8647ddc0, 0x0000017a86480520, 0x0000017a8647eae0, 0x0000017a864839a0,
0x0000017a864825f0, 0x0000017a864818d0, 0x0000017a86480bb0, 0x0000017a86486e20,
0x0000017a8648c370, 0x0000017a8648ead0, 0x0000017a8648fe80, 0x0000017a935c39a0,
0x0000017a935c6790, 0x0000017a935c3310, 0x0000017a935c81d0, 0x0000017a935cafc0,
0x0000017a935ca2a0, 0x0000017a935cb650, 0x0000017a935ca930, 0x0000017a935cbce0,
0x0000017a935cca00, 0x0000017a935d0510, 0x0000017a935cf160, 0x0000017a935cd090,
0x0000017a935d53d0, 0x0000017a935d4020, 0x0000017a935ce440, 0x0000017a935d25e0,
0x0000017a935d18c0, 0x0000017a935d6e10, 0x0000017a935d7b30, 0x0000017a935db640,
0x0000017a935dafb0, 0x0000017a935dc360, 0x0000017a935dd080, 0x0000017a935e0b90,
0x0000017a935e0500, 0x0000017a935dfe70, 0x0000017a935e1220, 0x0000017a935e18b0,
0x0000017a935e25d0, 0x0000017a935de430, 0x0000017a935e4d30, 0x0000017a935e60e0,
0x0000017a935e5a50, 0x0000017a935e81b0, 0x0000017a935ab670, 0x0000017a935a95a0,
0x0000017a935e7490, 0x0000017a935b1250, 0x0000017a935ae460, 0x0000017a935addd0,
0x0000017a935aeaf0, 0x0000017a935b4d60, 0x0000017a935b53f0, 0x0000017a935b3320,
0x0000017a935b7b50, 0x0000017a935bd730, 0x0000017a935bfe90, 0x0000017a935b81e0,
0x0000017a935bf800, 0x0000017a935c25f0, 0x0000017a935bc380, 0x0000017a935c0520,
0x0000017a86499c00, 0x0000017a91b2efe0, 0x0000017a91b2bb60, 0x0000017a91b2dc30,
0x0000017a91b30390, 0x0000017a91b31740, 0x0000017a91b32af0, 0x0000017a91b33810,
0x0000017a91b30a20, 0x0000017a91b35f70, 0x0000017a91b34530, 0x0000017a91b386d0,
0x0000017a91b379b0, 0x0000017a91b3b4c0, 0x0000017a91b38040, 0x0000017a91b3d590,
0x0000017a91b3a110, 0x0000017a91b3c870, 0x0000017a91b3dc20, 0x0000017a91b410a0,
0x0000017a91b3efd0, 0x0000017a91b43170, 0x0000017a91b3fcf0, 0x0000017a91b3e940,
0x0000017a91b479a0, 0x0000017a91b465f0, 0x0000017a91b458d0, 0x0000017a91b46c80,
0x0000017a91b486c0, 0x0000017a91b47310, 0x0000017a91b4a790, 0x0000017a91b4d580,
0x0000017a91b48d50, 0x0000017a91b4e2a0, 0x0000017a91b4c860, 0x0000017a91b4efc0,
0x0000017a91b51090, 0x0000017a91b4e930, 0x0000017a91b52ad0, 0x0000017a91b4fce0,
0x0000017a91b4f650, 0x0000017a91b53160, 0x0000017a91b50a00, 0x0000017a91b58020,
0x0000017a91b586b0, 0x0000017a91b537f0, 0x0000017a91b565e0, 0x0000017a91b57300,
0x0000017a91b5c1c0, 0x0000017a91b5efb0, 0x0000017a91b59a60, 0x0000017a91b61da0,
0x0000017a91b5c850, 0x0000017a91b637e0, 0x0000017a91b65220, 0x0000017a91b5fcd0,
0x0000017a91b62ac0, 0x0000017a91b686a0, 0x0000017a91b68d30, 0x0000017a91b69a50,
0x0000017a91b68010, 0x0000017a91b6a0e0, 0x0000017a935da920, 0x0000017aff10e930,
0x0000017a935b0bc0, 0x0000017a935e6770, 0x0000017a867dbfc0, 0x0000017a935e4010,
0x0000017a9aa46fa0, 0x0000017a9aa45bf0, 0x0000017a9aa46910, 0x0000017a9aa45560,
0x0000017a9aa44ed0, 0x0000017a9aa49700, 0x0000017a9aa48350, 0x0000017a9aa4b140,
0x0000017a9aa489e0, 0x0000017a9aa4df30, 0x0000017a9aa4cb80, 0x0000017a9aa520d0,
0x0000017a9aa4f970, 0x0000017a9aa4aab0, 0x0000017a9aa50000, 0x0000017a9aa53480,
0x0000017a9aa50690, 0x0000017a9aa50d20, 0x0000017a9aa52df0, 0x0000017a9aa54ec0,
0x0000017a9aa55be0, 0x0000017a9aa513b0, 0x0000017a9aa59060, 0x0000017a9aa57cb0,
0x0000017a9aa596f0, 0x0000017a9aa59d80, 0x0000017a9aa5b130, 0x0000017a9aa5be50,
